Date,Open,High,Low,Close,Volume,Adj Close
9/10/96,663.76,665.57,661.55,663.81,372960000,663.81
9/9/96,655.68,663.77,655.68,663.76,311530000,663.76
9/6/96,649.44,658.21,649.44,655.68,348710000,655.68
9/5/96,655.61,655.61,648.89,649.44,361430000,649.44
9/4/96,654.72,655.82,652.93,655.61,351290000,655.61
9/3/96,651.99,655.13,643.97,654.72,345740000,654.72
8/30/96,657.4,657.71,650.52,651.99,258380000,651.99
8/29/96,664.81,664.81,655.35,657.4,321120000,657.4
8/28/96,666.4,667.41,664.39,664.81,296440000,664.81
8/27/96,663.88,666.4,663.5,666.4,310520000,666.4
8/26/96,667.03,667.03,662.36,663.88,281430000,663.88
8/23/96,670.68,670.68,664.93,667.03,308010000,667.03
8/22/96,665.07,670.68,664.88,670.68,354950000,670.68
8/21/96,665.69,665.69,662.16,665.07,348820000,665.07
8/20/96,666.58,666.99,665.15,665.69,334960000,665.69
8/19/96,665.21,667.12,665,666.58,294080000,666.58
8/16/96,662.28,666.34,662.26,665.21,337650000,665.21
8/15/96,662.05,664.18,660.64,662.28,323950000,662.28
8/14/96,660.2,662.42,658.47,662.05,343460000,662.05
8/13/96,665.77,665.77,659.13,660.2,362470000,660.2
8/12/96,662.1,665.77,658.95,665.77,312170000,665.77
8/9/96,662.59,665.37,660.31,662.1,327280000,662.1
8/8/96,664.16,664.17,661.28,662.59,334570000,662.59
8/7/96,662.38,664.61,660,664.16,394340000,664.16
8/6/96,660.23,662.75,656.83,662.38,347290000,662.38
8/5/96,662.49,663.64,659.03,660.23,307240000,660.23
8/2/96,650.02,662.49,650.02,662.49,442080000,662.49
8/1/96,639.95,650.66,639.49,650.02,439110000,650.02
7/31/96,635.26,640.54,633.74,639.95,403560000,639.95
7/30/96,630.91,635.26,629.22,635.26,341090000,635.26
7/29/96,635.9,635.9,630.9,630.91,281560000,630.91
7/26/96,631.17,636.23,631.17,635.9,349900000,635.9
7/25/96,626.65,633.57,626.65,631.17,405390000,631.17
7/24/96,626.19,629.1,616.43,626.65,463030000,626.65
7/23/96,633.79,637.7,625.65,626.87,421900000,626.87
7/22/96,638.73,638.73,630.38,633.77,327300000,633.77
7/19/96,643.51,643.51,635.5,638.73,408070000,638.73
7/18/96,634.07,644.44,633.29,643.56,474460000,643.56
7/17/96,628.37,636.61,628.37,634.07,513830000,634.07
7/16/96,629.8,631.99,605.88,628.37,682980000,628.37
7/15/96,646.19,646.19,629.69,629.8,419020000,629.8
7/12/96,645.67,647.64,640.21,646.19,396740000,646.19
7/11/96,656.06,656.06,639.52,645.67,520470000,645.67
7/10/96,654.75,656.27,648.39,656.06,421350000,656.06
7/9/96,652.54,656.6,652.54,654.75,400170000,654.75
7/8/96,657.44,657.65,651.13,652.54,367560000,652.54
7/5/96,672.4,672.4,657.41,657.44,181470000,657.44
7/3/96,673.61,673.64,670.21,672.4,336260000,672.4
7/2/96,675.88,675.88,672.55,673.61,388000000,673.61
7/1/96,670.63,675.88,670.63,675.88,345750000,675.88
6/28/96,668.55,672.68,668.55,670.63,470460000,670.63
6/27/96,664.39,668.9,661.56,668.55,405580000,668.55
6/26/96,668.48,668.49,663.67,664.39,386520000,664.39
6/25/96,668.85,670.65,667.29,668.48,391900000,668.48
6/24/96,666.84,671.07,666.84,668.85,333840000,668.85
6/21/96,662.1,666.84,662.1,666.84,520340000,666.84
6/20/96,661.96,664.96,658.75,662.1,441060000,662.1
6/19/96,662.06,665.62,661.21,661.96,383610000,661.96
6/18/96,665.16,666.36,661.34,662.06,373290000,662.06
6/17/96,665.85,668.27,664.09,665.16,298410000,665.16
6/14/96,667.92,668.4,664.35,665.85,390630000,665.85
6/13/96,669.04,670.54,665.49,667.92,397620000,667.92
6/12/96,670.97,673.67,668.77,669.04,397190000,669.04
6/11/96,672.16,676.72,669.94,670.97,405390000,670.97
6/10/96,673.31,673.61,670.15,672.16,337480000,672.16
6/7/96,673.03,673.31,662.48,673.31,445710000,673.31
6/6/96,678.44,680.32,673.02,673.03,466940000,673.03
6/5/96,672.56,678.45,672.09,678.44,380360000,678.44
6/4/96,667.68,672.6,667.68,672.56,386040000,672.56
6/3/96,669.12,669.12,665.19,667.68,318470000,667.68
5/31/96,671.7,673.46,667,669.12,351750000,669.12
5/30/96,667.93,673.51,664.56,671.7,381960000,671.7
5/29/96,672.23,673.73,666.09,667.93,346730000,667.93
5/28/96,678.51,679.98,671.52,672.23,341480000,672.23
5/24/96,676,679.72,676,678.51,329150000,678.51
5/23/96,678.42,681.1,673.45,676,431850000,676
5/22/96,672.76,678.42,671.23,678.42,423670000,678.42
5/21/96,673.15,675.56,672.26,672.76,409610000,672.76
5/20/96,668.91,673.66,667.64,673.15,385000000,673.15
5/17/96,664.85,669.84,664.85,668.91,429140000,668.91
5/16/96,665.42,667.11,662.79,664.85,392070000,664.85
5/15/96,665.6,669.82,664.46,665.42,447790000,665.42
5/14/96,661.51,666.96,661.51,665.6,460440000,665.6
5/13/96,652.09,662.16,652.09,661.51,394180000,661.51
5/10/96,645.44,653,645.44,652.09,428370000,652.09
5/9/96,644.77,647.95,643.18,645.44,404310000,645.44
5/8/96,638.26,644.79,630.07,644.77,495460000,644.77
5/7/96,640.81,641.4,636.96,638.26,410770000,638.26
5/6/96,641.63,644.64,636.19,640.81,375820000,640.81
5/3/96,643.38,648.45,640.23,641.63,434010000,641.63
5/2/96,654.58,654.58,642.13,643.38,442960000,643.38
5/1/96,654.17,656.44,652.26,654.58,404620000,654.58
4/30/96,654.16,654.59,651.05,654.17,393390000,654.17
4/29/96,653.46,654.71,651.6,654.16,344030000,654.16
4/26/96,652.87,656.43,651.96,653.46,402530000,653.46
4/25/96,650.17,654.18,647.06,652.87,462120000,652.87
4/24/96,651.58,653.37,648.25,650.17,494220000,650.17
4/23/96,647.89,651.59,647.7,651.58,452690000,651.58
4/22/96,645.07,650.91,645.07,647.89,395370000,647.89
4/19/96,643.61,647.32,643.61,645.07,435690000,645.07
4/18/96,641.61,644.66,640.76,643.61,415150000,643.61
4/17/96,645,645,638.71,641.61,465200000,641.61
4/16/96,642.49,645.57,642.15,645,453310000,645
4/15/96,636.71,642.49,636.71,642.49,346370000,642.49
4/12/96,631.18,637.14,631.18,636.71,413270000,636.71
4/11/96,633.5,635.26,624.14,631.18,519710000,631.18
4/10/96,642.19,642.78,631.76,633.5,475150000,633.5
4/9/96,644.24,646.33,640.84,642.19,426790000,642.19
4/8/96,655.86,655.86,638.04,644.24,411810000,644.24
4/4/96,655.88,656.68,654.89,655.86,383400000,655.86
4/3/96,655.26,655.89,651.81,655.88,386620000,655.88
4/2/96,653.73,655.27,652.81,655.26,406640000,655.26
4/1/96,645.5,653.87,645.5,653.73,392120000,653.73
3/29/96,648.94,650.96,644.89,645.5,413510000,645.5
3/28/96,648.91,649.58,646.36,648.94,370750000,648.94
3/27/96,652.97,653.94,647.6,648.91,406280000,648.91
3/26/96,650.04,654.31,648.15,652.97,400090000,652.97
3/25/96,650.62,655.5,648.82,650.04,336700000,650.04
3/22/96,649.19,652.08,649.19,650.62,329390000,650.62
3/21/96,649.98,651.54,648.1,649.19,367180000,649.19
3/20/96,651.69,653.13,645.57,649.98,409780000,649.98
3/19/96,652.65,656.18,649.8,651.69,438300000,651.69
3/18/96,641.43,652.65,641.43,652.65,437100000,652.65
3/15/96,640.87,642.87,638.35,641.43,529970000,641.43
3/14/96,638.55,644.17,638.55,640.87,492630000,640.87
3/13/96,637.09,640.52,635.19,638.55,413030000,638.55
3/12/96,640.02,640.02,628.82,637.09,454980000,637.09
3/11/96,633.5,640.41,629.95,640.02,449500000,640.02
3/8/96,653.65,653.65,627.63,633.5,546550000,633.5
3/7/96,652,653.65,649.54,653.65,425790000,653.65
3/6/96,655.79,656.97,651.61,652,428220000,652
3/5/96,650.81,655.8,648.77,655.79,445700000,655.79
3/4/96,644.37,653.54,644.37,650.81,417270000,650.81
3/1/96,640.43,644.38,635,644.37,471480000,644.37
2/29/96,644.75,646.95,639.01,640.43,453170000,640.43
2/28/96,647.24,654.39,643.99,644.75,447790000,644.75
2/27/96,650.46,650.62,643.87,647.24,431340000,647.24
2/26/96,659.08,659.08,650.16,650.46,399330000,650.46
2/23/96,658.86,663,652.25,659.08,443130000,659.08
2/22/96,648.1,659.75,648.1,658.86,485470000,658.86
2/21/96,640.65,648.11,640.65,648.1,431220000,648.1
2/20/96,647.98,647.98,638.79,640.65,395910000,640.65
2/16/96,651.32,651.42,646.99,647.98,445570000,647.98
2/15/96,655.58,656.84,651.15,651.32,415320000,651.32
2/14/96,660.51,661.53,654.36,655.58,421790000,655.58
2/13/96,661.45,664.23,657.92,660.51,441540000,660.51
2/12/96,656.37,662.95,656.34,661.45,397890000,661.45
2/9/96,656.07,661.08,653.64,656.37,477640000,656.37
2/8/96,649.93,656.54,647.93,656.07,474970000,656.07
2/7/96,646.33,649.93,645.59,649.93,462730000,649.93
2/6/96,641.43,646.67,639.68,646.33,465940000,646.33
2/5/96,635.84,641.43,633.71,641.43,377760000,641.43
2/2/96,638.46,639.26,634.29,635.84,420020000,635.84
2/1/96,636.02,638.46,634.54,638.46,461430000,638.46
1/31/96,630.15,636.18,629.48,636.02,472210000,636.02
1/30/96,624.22,630.29,624.22,630.15,464350000,630.15
1/29/96,621.62,624.22,621.42,624.22,363330000,624.22
1/26/96,617.03,621.7,615.26,621.62,385700000,621.62
1/25/96,619.96,620.15,616.62,617.03,453270000,617.03
1/24/96,612.79,619.96,612.79,619.96,476380000,619.96
1/23/96,613.4,613.4,610.65,612.79,416910000,612.79
1/22/96,611.83,613.45,610.95,613.4,398040000,613.4
1/19/96,608.24,612.92,606.76,611.83,497720000,611.83
1/18/96,606.37,608.27,604.12,608.24,450410000,608.24
1/17/96,608.44,609.93,604.7,606.37,458720000,606.37
1/16/96,599.82,608.44,599.05,608.44,425220000,608.44
1/15/96,601.81,603.43,598.47,599.82,306180000,599.82
1/12/96,602.69,604.8,597.46,601.81,383400000,601.81
1/11/96,598.48,602.71,597.54,602.69,408800000,602.69
1/10/96,609.45,609.45,597.29,598.48,496830000,598.48
1/9/96,618.46,619.15,608.21,609.45,417400000,609.45
1/8/96,616.71,618.46,616.49,618.46,130360000,618.46
1/5/96,617.7,617.7,612.02,616.71,437110000,616.71
1/4/96,621.32,624.49,613.96,617.7,512580000,617.7
1/3/96,620.73,623.25,619.56,621.32,468950000,621.32
1/2/96,615.93,620.74,613.17,620.73,364180000,620.73
12/29/95,614.12,615.93,612.36,615.93,321250000,615.93
12/28/95,614.53,615.5,612.4,614.12,288660000,614.12
12/27/95,614.3,615.73,613.75,614.53,252300000,614.53
12/26/95,611.96,614.5,611.96,614.3,217280000,614.3
12/22/95,610.49,613.5,610.45,611.95,289600000,611.95
12/21/95,605.94,610.52,605.94,610.49,415810000,610.49
12/20/95,611.93,614.27,605.93,605.94,437680000,605.94
12/19/95,606.81,611.94,605.05,611.93,478280000,611.93
12/18/95,616.34,616.34,606.13,606.81,426270000,606.81
12/15/95,616.92,617.72,614.46,616.34,636800000,616.34
12/14/95,621.69,622.88,616.13,616.92,465300000,616.92
12/13/95,618.78,622.02,618.27,621.69,415290000,621.69
12/12/95,619.52,619.55,617.68,618.78,349860000,618.78
12/11/95,617.48,620.9,617.14,619.52,342070000,619.52
12/8/95,616.17,617.82,614.32,617.48,327900000,617.48
12/7/95,620.18,620.19,615.21,616.17,379260000,616.17
12/6/95,617.68,621.11,616.69,620.18,417780000,620.18
12/5/95,613.68,618.48,613.14,617.68,437360000,617.68
12/4/95,606.98,613.83,606.84,613.68,405480000,613.68
12/1/95,605.37,608.11,605.37,606.98,393310000,606.98
11/30/95,607.64,608.69,605.37,605.37,440050000,605.37
11/29/95,606.45,607.66,605.47,607.64,398280000,607.64
11/28/95,601.32,606.45,599.02,606.45,408860000,606.45
11/27/95,599.97,603.35,599.97,601.32,359130000,601.32
11/24/95,598.4,600.24,598.4,599.97,125870000,599.97
11/22/95,600.24,600.71,598.4,598.4,404980000,598.4
11/21/95,596.85,600.28,595.42,600.24,408320000,600.24
11/20/95,600.07,600.4,596.17,596.85,333150000,596.85
11/17/95,597.34,600.14,597.3,600.07,437200000,600.07
11/16/95,593.96,597.91,593.52,597.34,423280000,597.34
11/15/95,589.29,593.97,588.36,593.96,376100000,593.96
11/14/95,592.3,592.3,588.98,589.29,354420000,589.29
11/13/95,592.72,593.72,590.58,592.3,295840000,592.3
11/10/95,593.26,593.26,590.39,592.72,298690000,592.72
11/9/95,591.71,593.9,590.89,593.26,380760000,593.26
11/8/95,586.32,591.71,586.32,591.71,359780000,591.71
11/7/95,588.46,588.46,584.24,586.32,364680000,586.32
11/6/95,590.57,590.64,588.31,588.46,309100000,588.46
11/3/95,589.72,590.57,588.65,590.57,348500000,590.57
11/2/95,584.22,589.72,584.22,589.72,397070000,589.72
11/1/95,581.5,584.24,581.04,584.22,378090000,584.22
10/31/95,583.25,586.71,581.5,581.5,377390000,581.5
10/30/95,579.7,583.79,579.7,583.25,319160000,583.25
10/27/95,576.72,579.71,573.21,579.7,379230000,579.7
10/26/95,582.47,582.63,572.53,576.72,464270000,576.72
10/25/95,586.54,587.19,581.41,582.47,433620000,582.47
10/24/95,585.06,587.31,584.75,586.54,415540000,586.54
10/23/95,587.46,587.46,583.73,585.06,330750000,585.06
10/20/95,590.65,590.66,586.78,587.46,389360000,587.46
10/19/95,587.44,590.66,586.34,590.65,406620000,590.65
10/18/95,586.78,589.77,586.27,587.44,411270000,587.44
10/17/95,583.03,586.78,581.9,586.78,356380000,586.78
10/16/95,584.5,584.86,582.63,583.03,300750000,583.03
10/13/95,583.1,587.39,583.1,584.5,374680000,584.5
10/12/95,579.46,583.12,579.46,583.1,344060000,583.1
10/11/95,577.52,579.52,577.08,579.46,340740000,579.46
10/10/95,578.37,578.37,571.55,577.52,412710000,577.52
10/9/95,582.49,582.49,576.35,578.37,275320000,578.37
10/6/95,582.63,584.54,582.1,582.49,313680000,582.49
10/5/95,581.47,582.63,579.58,582.63,367480000,582.63
10/4/95,582.34,582.34,579.91,581.47,339380000,581.47
10/3/95,581.72,582.34,578.48,582.34,385940000,582.34
10/2/95,584.41,585.05,580.54,581.72,304990000,581.72
9/29/95,585.87,587.61,584,584.41,335250000,584.41
9/28/95,581.04,585.88,580.69,585.87,367720000,585.87
9/27/95,581.41,581.42,574.68,581.04,411300000,581.04
9/26/95,581.81,584.66,580.65,581.41,363630000,581.41
9/25/95,581.73,582.14,579.5,581.81,273120000,581.81
9/22/95,583,583,578.25,581.73,370790000,581.73
9/21/95,586.77,586.79,580.91,583,367100000,583
9/20/95,584.2,586.77,584.18,586.77,400050000,586.77
9/19/95,582.78,584.24,580.75,584.2,371170000,584.2
9/18/95,583.35,583.37,579.36,582.77,326090000,582.77
9/15/95,583.61,585.07,581.79,583.35,459370000,583.35
9/14/95,578.77,583.99,578.77,583.61,382880000,583.61
9/13/95,576.51,579.72,575.47,578.77,384380000,578.77
9/12/95,573.91,576.51,573.11,576.51,344540000,576.51
9/11/95,572.68,575.15,572.68,573.91,296840000,573.91
9/8/95,570.29,572.68,569.27,572.68,317940000,572.68
9/7/95,570.17,571.11,569.23,570.29,321720000,570.29
9/6/95,569.17,570.53,569,570.17,369540000,570.17
9/5/95,563.86,569.2,563.84,569.17,332670000,569.17
9/1/95,561.88,564.62,561.01,563.84,256730000,563.84
8/31/95,561.09,562.36,560.49,561.88,300920000,561.88
8/30/95,560,561.52,559.49,560.92,329840000,560.92
8/29/95,559.05,560.01,555.71,560,311290000,560
8/28/95,560.1,562.22,557.99,559.05,267860000,559.05
8/25/95,557.46,561.31,557.46,560.1,255990000,560.1
8/24/95,557.14,558.63,555.2,557.46,299200000,557.46
8/23/95,559.52,560,557.08,557.14,291890000,557.14
8/22/95,558.11,559.52,555.87,559.52,290890000,559.52
8/21/95,559.21,563.34,557.89,558.11,303200000,558.11
8/18/95,559.04,561.24,558.34,559.21,320490000,559.21
8/17/95,559.97,559.97,557.42,559.04,354460000,559.04
8/16/95,558.57,559.98,557.37,559.97,390170000,559.97
8/15/95,559.74,559.98,555.22,558.57,330070000,558.57
8/14/95,555.11,559.74,554.76,559.74,264920000,559.74
8/11/95,557.45,558.5,553.04,555.11,267850000,555.11
8/10/95,559.71,560.63,556.05,557.45,306660000,557.45
8/9/95,560.39,561.59,559.29,559.71,303390000,559.71
8/8/95,560.03,561.53,558.32,560.39,306090000,560.39
8/7/95,558.94,561.24,558.94,560.03,277050000,560.03
8/4/95,558.75,559.57,557.91,558.94,314740000,558.94
8/3/95,558.8,558.8,554.1,558.75,353110000,558.75
8/2/95,559.64,565.62,557.87,558.8,374330000,558.8
8/1/95,562.06,562.11,556.67,559.64,332210000,559.64
7/31/95,562.93,563.49,560.06,562.06,291950000,562.06
7/28/95,565.22,565.4,562.04,562.93,311590000,562.93
7/27/95,561.61,565.33,561.61,565.22,356570000,565.22
7/26/95,561.1,563.78,560.85,561.61,393470000,561.61
7/25/95,556.63,561.75,556.34,561.1,373200000,561.1
7/24/95,553.62,557.21,553.62,556.63,315300000,556.63
7/21/95,553.34,554.73,550.91,553.62,431830000,553.62
7/20/95,550.98,554.43,549.1,553.54,383380000,553.54
7/19/95,556.58,558.46,542.51,550.98,489850000,550.98
7/18/95,562.55,562.72,556.86,558.46,372230000,558.46
7/17/95,560.34,562.94,559.45,562.72,322540000,562.72
7/14/95,561,561,556.41,559.89,312930000,559.89
7/13/95,560.89,562,559.07,561,387500000,561
7/12/95,555.27,561.56,554.27,560.89,416360000,560.89
7/11/95,556.78,557.19,553.8,554.78,376770000,554.78
7/10/95,556.37,558.48,555.77,557.19,409700000,557.19
7/7/95,553.9,556.57,553.05,556.37,466540000,556.37
7/6/95,547.26,553.99,546.59,553.99,420500000,553.99
7/5/95,547.09,549.98,546.28,547.26,357850000,547.26
7/3/95,544.75,547.1,544.43,547.09,117900000,547.09
6/30/95,543.87,546.82,543.51,544.75,311650000,544.75
6/29/95,544.73,546.25,540.79,543.87,313080000,543.87
6/28/95,542.43,546.33,540.72,544.73,368060000,544.73
6/27/95,544.11,547.07,542.19,542.43,346950000,542.43
6/26/95,549.71,549.79,544.06,544.13,296720000,544.13
6/23/95,551.07,551.07,548.23,549.71,321660000,549.71
6/22/95,543.98,551.07,543.98,551.07,421000000,551.07
6/21/95,544.98,545.93,543.9,543.98,398210000,543.98
6/20/95,545.22,545.44,543.43,544.98,382370000,544.98
6/19/95,539.83,545.22,539.83,545.22,322990000,545.22
6/16/95,537.51,539.98,537.12,539.83,442740000,539.83
6/15/95,536.48,539.07,535.56,537.12,334700000,537.12
6/14/95,536.05,536.48,533.83,536.47,330770000,536.47
6/13/95,530.88,536.23,530.88,536.05,339660000,536.05
6/12/95,527.94,532.54,527.94,530.88,289920000,530.88
6/9/95,532.35,532.35,526,527.94,327570000,527.94
6/8/95,533.13,533.56,531.65,532.35,289880000,532.35
6/7/95,535.55,535.55,531.66,533.13,327790000,533.13
6/6/95,535.6,537.09,535.14,535.55,340490000,535.55
6/5/95,532.51,537.73,532.47,535.6,337520000,535.6
6/2/95,533.49,536.91,529.55,532.51,366000000,532.51
6/1/95,533.4,534.21,530.05,533.49,345920000,533.49
5/31/95,523.7,533.41,522.17,533.4,358180000,533.4
5/30/95,523.65,525.58,521.38,523.58,283020000,523.58
5/26/95,528.59,528.59,522.51,523.65,291220000,523.65
5/25/95,528.37,529.04,524.89,528.59,341820000,528.59
5/24/95,528.59,531.91,525.57,528.61,391770000,528.61
5/23/95,523.65,528.59,523.65,528.59,362690000,528.59
5/22/95,519.19,524.34,519.19,523.65,285600000,523.65
5/19/95,519.58,519.58,517.07,519.19,354010000,519.19
5/18/95,526.88,526.88,519.58,519.58,351900000,519.58
5/17/95,528.19,528.42,525.38,527.07,347930000,527.07
5/16/95,527.74,529.08,526.45,528.19,366180000,528.19
5/15/95,525.55,527.74,525,527.74,316240000,527.74
5/12/95,524.37,527.05,523.3,525.55,361000000,525.55
5/11/95,524.33,524.89,522.7,524.37,339900000,524.37
5/10/95,523.74,524.4,521.53,524.36,381990000,524.36
5/9/95,523.96,525.99,521.79,523.56,361300000,523.56
5/8/95,520.09,525.15,519.14,523.96,291810000,523.96
5/5/95,520.75,522.35,518.28,520.12,342380000,520.12
5/4/95,520.48,525.4,519.44,520.54,434990000,520.54
5/3/95,514.93,520.54,514.86,520.48,392370000,520.48
5/2/95,514.23,515.18,513.03,514.86,302560000,514.86
5/1/95,514.76,515.6,513.42,514.26,296830000,514.26
4/28/95,513.64,515.29,510.9,514.71,320440000,514.71
4/27/95,512.7,513.62,511.63,513.55,350850000,513.55
4/26/95,511.99,513.04,510.47,512.66,350810000,512.66
4/25/95,512.8,513.54,511.32,512.1,351790000,512.1
4/24/95,508.49,513.02,507.44,512.89,326280000,512.89
4/21/95,505.63,508.49,505.63,508.49,403250000,508.49
4/20/95,504.92,506.5,503.44,505.29,368450000,505.29
4/19/95,505.37,505.89,501.19,504.92,378050000,504.92
4/18/95,506.43,507.65,504.12,505.37,344680000,505.37
4/17/95,509.23,512.03,505.43,506.13,333930000,506.13
4/13/95,507.19,509.83,507.17,509.23,301580000,509.23
4/12/95,505.59,507.17,505.07,507.17,327880000,507.17
4/11/95,507.24,508.85,505.29,505.53,310660000,505.53
4/10/95,506.3,507.01,504.61,507.01,260980000,507.01
4/7/95,506.13,507.19,503.59,506.42,314760000,506.42
4/6/95,505.63,507.1,505,506.08,320460000,506.08
4/5/95,505.27,505.57,503.17,505.57,315170000,505.57
4/4/95,501.85,505.26,501.85,505.24,330580000,505.24
4/3/95,500.7,501.91,500.2,501.85,296430000,501.85
3/31/95,501.94,502.22,495.7,500.71,353060000,500.71
3/30/95,503.17,504.66,501,502.22,362940000,502.22
3/29/95,503.92,508.15,500.96,503.12,385940000,503.12
3/28/95,503.19,503.91,501.83,503.9,320360000,503.9
3/27/95,500.97,503.2,500.93,503.2,296270000,503.2
3/24/95,496.07,500.97,496.07,500.97,358370000,500.97
3/23/95,495.67,496.77,494.19,495.95,318530000,495.95
3/22/95,495.07,495.67,493.67,495.67,313120000,495.67
3/21/95,496.15,499.19,494.04,495.07,367110000,495.07
3/20/95,495.52,496.61,495.27,496.14,301740000,496.14
3/17/95,495.43,496.67,494.95,495.52,417380000,495.52
3/16/95,491.87,495.74,491.78,495.41,336670000,495.41
3/15/95,492.89,492.89,490.83,491.88,309540000,491.88
3/14/95,490.05,493.69,490.05,492.89,346160000,492.89
3/13/95,489.57,491.28,489.35,490.05,275280000,490.05
3/10/95,483.16,490.37,483.16,489.57,382940000,489.57
3/9/95,483.14,483.74,482.05,483.16,319320000,483.16
3/8/95,482.12,484.08,481.57,483.14,349780000,483.14
3/7/95,485.63,485.63,479.7,482.12,355550000,482.12
3/6/95,485.42,485.7,481.52,485.63,298870000,485.63
3/3/95,485.13,485.42,483.07,485.42,330840000,485.42
3/2/95,485.65,485.71,483.19,485.13,330030000,485.13
3/1/95,487.39,487.83,484.92,485.65,362600000,485.65
2/28/95,483.81,487.44,483.77,487.39,317220000,487.39
2/27/95,488.26,488.26,483.18,483.81,285790000,483.81
2/24/95,486.82,488.28,485.7,488.11,302930000,488.11
2/23/95,485.07,489.19,485.07,486.91,394280000,486.91
2/22/95,482.74,486.15,482.45,485.07,339460000,485.07
2/21/95,481.95,483.26,481.94,482.72,308090000,482.72
2/17/95,485.15,485.22,481.97,481.97,347970000,481.97
2/16/95,484.56,485.22,483.05,485.22,360990000,485.22
2/15/95,482.55,485.54,481.77,484.54,378040000,484.54
2/14/95,481.65,482.94,480.89,482.55,300720000,482.55
2/13/95,481.46,482.86,481.07,481.65,256270000,481.65
2/10/95,480.19,481.96,479.53,481.46,295600000,481.46
2/9/95,481.19,482,479.91,480.19,325570000,480.19
2/8/95,480.81,482.6,480.4,481.19,318430000,481.19
2/7/95,481.14,481.32,479.69,480.81,314660000,480.81
2/6/95,478.64,481.95,478.36,481.14,325660000,481.14
2/3/95,472.78,479.91,472.78,478.65,441000000,478.65
2/2/95,470.4,472.79,469.95,472.79,322110000,472.79
2/1/95,470.42,472.75,469.29,470.4,395310000,470.4
1/31/95,468.51,471.03,468.18,470.42,411590000,470.42
1/30/95,470.39,470.52,467.49,468.51,318550000,468.51
1/27/95,468.32,471.36,468.32,470.39,339510000,470.39
1/26/95,467.44,468.62,466.9,468.32,304730000,468.32
1/25/95,465.86,469.51,464.4,467.44,342610000,467.44
1/24/95,465.81,466.88,465.47,465.86,315430000,465.86
1/23/95,464.78,466.23,461.14,465.82,325830000,465.82
1/20/95,466.95,466.99,463.99,464.78,378190000,464.78
1/19/95,469.72,469.72,466.4,466.95,297220000,466.95
1/18/95,470.05,470.43,468.03,469.71,344660000,469.71
1/17/95,469.38,470.15,468.19,470.05,331520000,470.05
1/16/95,465.97,470.39,465.97,469.38,315810000,469.38
1/13/95,461.64,466.43,461.64,465.97,336740000,465.97
1/12/95,461.64,461.93,460.63,461.64,313040000,461.64
1/11/95,461.68,463.61,458.65,461.66,346310000,461.66
1/10/95,460.9,464.59,460.9,461.68,352450000,461.68
1/9/95,460.67,461.77,459.74,460.83,278790000,460.83
1/6/95,460.38,462.49,459.47,460.68,308070000,460.68
1/5/95,460.73,461.3,459.75,460.34,309050000,460.34
1/4/95,459.13,460.72,457.56,460.71,319510000,460.71
1/3/95,459.21,459.27,457.2,459.11,262450000,459.11
12/30/94,461.17,462.12,459.24,459.27,256260000,459.27
12/29/94,460.92,461.81,460.36,461.17,250650000,461.17
12/28/94,462.47,462.49,459,460.86,246260000,460.86
12/27/94,459.85,462.73,459.85,462.47,211180000,462.47
12/23/94,459.7,461.32,459.39,459.83,196540000,459.83
12/22/94,459.62,461.21,459.33,459.68,340330000,459.68
12/21/94,457.24,461.7,457.17,459.61,379130000,459.61
12/20/94,458.08,458.45,456.37,457.1,326530000,457.1
12/19/94,458.78,458.78,456.64,457.91,271850000,457.91
12/16/94,455.35,458.8,455.35,458.8,481860000,458.8
12/15/94,454.97,456.84,454.5,455.34,332790000,455.34
12/14/94,450.05,456.16,450.05,454.97,355000000,454.97
12/13/94,449.52,451.69,449.43,450.15,307110000,450.15
12/12/94,446.95,449.48,445.62,449.47,285730000,449.47
12/9/94,445.45,446.98,442.88,446.96,336440000,446.96
12/8/94,451.23,452.06,444.59,445.45,362290000,445.45
12/7/94,453.11,453.11,450.01,451.23,283490000,451.23
12/6/94,453.29,453.93,450.35,453.11,298930000,453.11
12/5/94,453.3,455.04,452.06,453.32,258490000,453.32
12/2/94,448.92,453.31,448,453.3,284750000,453.3
12/1/94,453.55,453.91,447.97,448.92,285920000,448.92
11/30/94,455.17,457.13,453.27,453.69,298650000,453.69
11/29/94,454.23,455.17,452.14,455.17,286620000,455.17
11/28/94,452.26,454.19,451.04,454.16,265480000,454.16
11/25/94,449.94,452.87,449.94,452.29,118290000,452.29
11/23/94,450.01,450.61,444.18,449.93,430760000,449.93
11/22/94,457.95,458.03,450.08,450.09,387270000,450.09
11/21/94,461.69,463.41,457.55,458.3,293030000,458.3
11/18/94,463.6,463.84,460.25,461.47,356730000,461.47
11/17/94,465.71,465.83,461.47,463.57,323190000,463.57
11/16/94,465.06,466.25,464.28,465.62,296980000,465.62
11/15/94,466.04,468.51,462.95,465.03,336450000,465.03
11/14/94,462.44,466.29,462.35,466.04,260380000,466.04
11/11/94,464.17,464.17,461.45,462.35,220800000,462.35
11/10/94,465.4,467.79,463.73,464.37,280910000,464.37
11/9/94,465.65,469.95,463.46,465.4,337780000,465.4
11/8/94,463.08,467.54,463.07,465.65,290860000,465.65
11/7/94,462.31,463.56,461.25,463.07,255030000,463.07
11/4/94,467.96,469.28,462.28,462.28,280560000,462.28
11/3/94,466.5,468.64,466.4,467.91,285170000,467.91
